lags_to_use,fuzzy_sets,fuzzy_score,average_score
1,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.409,0.4501
2,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4261,0.4717
3,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.444,0.4502
4,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4214,0.4301
5,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4065,0.4266
6,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3755,0.4205
7,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3388,0.4141
8,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3536,0.4188
9,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.37,0.4225
10,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3933,0.4191
11,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3976,0.4228
12,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3974,0.4306
13,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3975,0.437
14,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4118,0.436
15,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4191,0.4381
16,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4482,0.4377
17,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4441,0.435
18,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.429,0.4364
19,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4232,0.4408
20,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4171,0.4415
21,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4352,0.4369
22,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.414,0.4348
23,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4196,0.4327
24,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4383,0.43
25,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4523,0.429
26,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4376,0.4292
27,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.429,0.4239
28,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4277,0.4184
29,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'LowDemand', 'type': 'triangular', 'a': 0, 'b': 25, 'c': 50}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'HighDemand', 'type': 'triangular', 'a': 50, 'b': 100, 'c': 500}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4253,0.4182
1,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3971,0.4501
2,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3759,0.4717
3,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3958,0.4502
4,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.3886,0.4301
5,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4164,0.4266
6,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4091,0.4205
7,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4108,0.4141
8,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4412,0.4188
9,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4339,0.4225
10,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4185,0.4191
11,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.426,0.4228
12,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4154,0.4306
13,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.424,0.437
14,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4269,0.436
15,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4068,0.4381
16,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4095,0.4377
17,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4197,0.435
18,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4141,0.4364
19,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4294,0.4408
20,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4354,0.4415
21,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4366,0.4369
22,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4349,0.4348
23,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4374,0.4327
24,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4336,0.43
25,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4263,0.429
26,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4207,0.4292
27,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4197,0.4239
28,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4181,0.4184
29,"[{'name': 'VeryLowDemand', 'type': 'shoulder', 'a': 0, 'b': 25, 'direction': 'left'}, {'name': 'MediumDemand', 'type': 'triangular', 'a': 25, 'b': 50, 'c': 100}, {'name': 'VeryHighDemand', 'type': 'shoulder', 'a': 100, 'b': 500, 'direction': 'right'}]",0.4162,0.4182
